x,y,z
7.468512972494435465e-01,2.798995886113427312e-01,7.879879884291389747e-01
7.465347819566067189e-01,2.798140389793487004e-01,7.876720265983612190e-01
7.462321589134389699e-01,2.797325831244196204e-01,7.873700234300711198e-01
7.459435048910395549e-01,2.796552739794156417e-01,7.870820657063652970e-01
7.456688670558858645e-01,2.795821484884351560e-01,7.868082083359180245e-01
7.454082752896407094e-01,2.795132283723356093e-01,7.865484859116473881e-01
7.451617539227436415e-01,2.794485227590257082e-01,7.863029242636343508e-01
7.449293329357993265e-01,2.793880325979862800e-01,7.860715520347684171e-01
7.447110580491528298e-01,2.793317556314908745e-01,7.858544113941633436e-01
7.445069980251618480e-01,2.792796906795362855e-01,7.856515659889758973e-01
7.443172481296861376e-01,2.792318411928123578e-01,7.854631051507852124e-01
7.441419303600590451e-01,2.791882187272506366e-01,7.852891451026579039e-01
7.439811913385638853e-01,2.791488461772218543e-01,7.851298279478750031e-01
7.438351977041626206e-01,2.791137596650850594e-01,7.849853179698268457e-01
7.437041284122349882e-01,2.790830086594497939e-01,7.848557945762539845e-01
7.435881633216701037e-01,2.790566551215760693e-01,7.847414415450790770e-01
7.434874658426919858e-01,2.790347714370354226e-01,7.846424304515029480e-01
7.434021565046012858e-01,2.790174337891458411e-01,7.845588944244947793e-01
7.433322806031329444e-01,2.790047072546917861e-01,7.844908940745565218e-01
7.432777866155199087e-01,2.789966249739507242e-01,7.844383916351866937e-01
7.432385391722743373e-01,2.789931724057678752e-01,7.844012583856386778e-01
7.432143758163104463e-01,2.789942895602427475e-01,7.843793275572467083e-01
7.432051852351302390e-01,2.789998945122672547e-01,7.843724731240581116e-01
7.432109630257961452e-01,2.790099170452314259e-01,7.843806708135583339e-01
7.432318124387216063e-01,2.790243242527064571e-01,7.844040061419962351e-01
7.432678946023152378e-01,2.790431261174043387e-01,7.844426301798872458e-01
7.433193632933516870e-01,2.790663624702241497e-01,7.844966957402785823e-01
7.433863194671922470e-01,2.790940822981335390e-01,7.845663095665038611e-01
7.434687973065245981e-01,2.791263265524011050e-01,7.846515145494491472e-01
7.435667718967589046e-01,2.791631194205933530e-01,7.847522942904445742e-01
7.436801741729626158e-01,2.792044668366401305e-01,7.848685864388103006e-01
7.438089058661777608e-01,2.792503584789156612e-01,7.850002970306596550e-01
7.439528530719198285e-01,2.793007703315113499e-01,7.851473137209207254e-01
7.441118978905854053e-01,2.793556669763885281e-01,7.853095171627912929e-01
7.442859275931782426e-01,2.794150042866210826e-01,7.854867902234708987e-01
7.444748422106857166e-01,2.794787332309953132e-01,7.856790260668496950e-01
7.446785618559896847e-01,2.795468045024184778e-01,7.858861362253850569e-01
7.448970331251735244e-01,2.796191729898133138e-01,7.861080577780776846e-01
7.451302322430178871e-01,2.796958015154530353e-01,7.863447573182995587e-01
7.453781634830235481e-01,2.797766639639090447e-01,7.865962303944382672e-01
7.456408532669340783e-01,2.798617477110470486e-01,7.868624967701360884e-01
7.459183408314874475e-01,2.799510544286998304e-01,7.871435920569176403e-01
7.462106657747596961e-01,2.800445983782944293e-01,7.874395557535250889e-01
7.465178526309111939e-01,2.801424023729646717e-01,7.877504158817105751e-01
7.468398927386027397e-01,2.802444918592892353e-01,7.880761705933763128e-01
